MedicamentoId;Descricao;Generico;IdGenerico
1;3TC (comprimido);Lamivudina;213
2;3TC (solução);Lamivudina;213
3;AAS;Ácido Acetilsalicílico;6
4;Abacavir (comprimido);Abacavir;1
5;Abacavir (solução);Abacavir;1
6;Abciximab;Abciximab;2
7;Abelcet;Anfotericina B;36
8;Acarbose;Acarbose;3
9;Acarsan (sabonete);Benzoato de Benzila;52
10;Acarsan (loção);Benzoato de Benzila;52
11;Acetazolamida;Acetazolamida;4
12;Acetilcisteína (ampola);N-Acetilcisteína;256
13;Acetilcisteína (comprimido);N-Acetilcisteína;256
14;Acetilcisteína (envelope);N-Acetilcisteína;256
15;Acetilcisteína (nasal);N-Acetilcisteína;256
16;Acetilcisteína (xarope);N-Acetilcisteína;256
17;Aciclovir (comprimido);Aciclovir;5
18;Aciclovir (creme);Aciclovir;5
19;Aciclovir (injetável);Aciclovir;5
20;Aciclovir (pomada oftálmica);Aciclovir;5
21;Ácido Acetilsalicílico;Ácido Acetilsalicílico;6
22;Ácido Ascórbico (ampola);Vitamina C;379
23;Ácido Ascórbico (comprimido);Vitamina C;379
24;Ácido Ascórbico (gotas);Vitamina C;379
25;Ácido Fólico (comprimido);Ácido Fólico;7
26;Ácido Fólico (gotas);Ácido Fólico;7
27;Ácido Fólico (solução);Ácido Fólico;7
28;Ácido Folínico (comprimido);Ácido Folínico;8
29;Ácido Folínico (injetável);Ácido Folínico;8
30;Ácido Nicotínico;Ácido Nicotínico;9
31;Ácido Tranexâmico (ampola);Ácido Tranexâmico;10
32;Ácido Tranexâmico (comprimido);Ácido Tranexâmico;10
33;Ácido Valpróico (CC);Ácido Valpróico;11
34;Ácido Valpróico (xarope);Ácido Valpróico;11
35;Actilyse;Alteplase;22
36;Adalat;Nifedipina;264
37;Adalat Óros;Nifedipina;264
38;Adalat Retard;Nifedipina;264
39;Adenocard;Adenosina;12
40;Adenosina;Adenosina;12
41;Adrenalina;Adrenalina;13
42;Advil;Ibuprofeno;197
43;Aerolin (ampola);Salbutamol;334
44;Aerolin (comprimido);Salbutamol;334
45;Aerolin (spray);Salbutamol;334
46;Aerolin (xarope);Salbutamol;334
47;Agarol;Óleo Mineral;279
48;AGE creme;AGE;14
49;Agenerase (cápsula);Amprenavir;33
50;Agenerase (solução);Amprenavir;33
51;Agrastat;Tirofiban;361
52;Água Livre;Água;15
53;Akineton (ampola);Biperideno;57
54;Akineton (comprimido);Biperideno;57
55;Albendazol (comprimido);Albendazol;17
56;Albendazol (suspensão);Albendazol;17
57;Albumina 20%;Albumina;18
58;Aldactone;Espironolactona;144
59;Aldomet;Metildopa;243
60;Allopurinol;Alopurinol;20
61;Alopurinol;Alopurinol;20
62;Alprazolam;Alprazolam;21
63;Alteplase;Alteplase;22
64;Amantadina;Amantadina;23
65;Amaryl;Glimepirida;178
66;Ambisome;Anfotericina B;36
67;Ambroxol (CC);Ambroxol;24
68;Ambroxol (gotas);Ambroxol;24
69;Ambroxol (xarope);Ambroxol;24
70;Amicacina;Amicacina;25
71;Aminofilina (ampola);Aminofilina;26
72;Aminofilina (comprimido);Aminofilina;26
73;Aminofilina (gotas);Aminofilina;26
74;Amiodarona (ampola);Amiodarona;27
75;Amiodarona (comprimido);Amiodarona;27
76;Amiodarona (gotas);Amiodarona;27
77;Amitriptilina;Amitriptilina;28
78;Amlodipina;Anlodipina;37
79;Amoxicilina (cápsula);Amoxicilina;29
80;Amoxicilina (suspensão);Amoxicilina;29
81;Amoxicilina-clavulanato (drágea);Amoxicilina-clavulanato;30
82;Amoxicilina-clavulanato (injetável);Amoxicilina-clavulanato;30
83;Amoxicilina-clavulanato (suspensão);Amoxicilina-clavulanato;30
84;Amoxil (cápsula);Amoxicilina;29
85;Amoxil (suspensão);Amoxicilina;29
86;Amoxil BD (comprimido);Amoxicilina;29
87;Amoxil BD (suspensão);Amoxicilina;29
88;Ampicilina (CC);Ampicilina;31
89;Ampicilina (injetável);Ampicilina;31
90;Ampicilina (suspensão);Ampicilina;31
